,Unnamed: 0,TypeOfResponse,Version,LogCounter,TrialCounter,MatrixCounter,RunCounter,Valid,Invalid,Stimuli,StimPresented,PressCorrect,ResponseMatrix,ActualKeyPressed,Accuracy,RT,FeedbackType,runStart,ImagePresent,StimTime,RespOnset,AccCount,subject,StimRep
0,1,APRespITI,1,1,0,0,0,1,0,3,3,k,3,0,0,,0,63065,1.51E+12,1.51E+12,,0,1,0
1,2,APRespITI,1,2,1,1,0,1,0,2,2,s,2,0,0,,0,63065,1.51E+12,1.51E+12,,0,1,2
2,3,APResp,1,3,2,2,0,0,1,1,7,l,4,l,1,608,1,63065,1.51E+12,1.51E+12,1.51E+12,1,1,2
3,4,APResp,1,4,3,3,0,1,0,3,3,k,3,k,1,454,1,63065,1.51E+12,1.51E+12,1.51E+12,2,1,2
4,5,APResp,1,5,4,4,0,1,0,1,1,a,1,a,1,642,1,63065,1.51E+12,1.51E+12,1.51E+12,3,1,2
5,6,APResp,1,6,5,5,0,1,0,3,3,k,3,a,0,626,2,63065,1.51E+12,1.51E+12,1.51E+12,3,1,2
6,7,APRespITI,1,7,6,6,0,1,0,2,2,s,2,0,0,626,0,63065,1.51E+12,1.51E+12,1.51E+12,3,1,2
7,8,APResp,1,8,7,7,0,1,0,1,1,a,1,a,1,564,1,63065,1.51E+12,1.51E+12,1.51E+12,4,1,2
8,9,APResp,1,9,8,8,0,1,0,3,3,k,3,k,1,714,1,63065,1.51E+12,1.51E+12,1.51E+12,5,1,2
9,10,APResp,1,10,9,9,0,0,1,1,6,k,3,k,1,455,1,63065,1.51E+12,1.51E+12,1.51E+12,6,1,2
10,11,APResp,1,11,10,10,0,1,0,4,4,l,4,l,1,533,1,63065,1.51E+12,1.51E+12,1.51E+12,7,1,2
11,12,APResp,1,12,11,11,0,1,0,3,3,k,3,k,1,559,1,63065,1.51E+12,1.51E+12,1.51E+12,8,1,2
12,13,APResp,1,13,12,12,0,1,0,1,1,a,1,a,1,677,1,63065,1.51E+12,1.51E+12,1.51E+12,9,1,2
13,14,APResp,1,14,13,13,0,1,0,4,4,l,4,l,1,422,1,63065,1.51E+12,1.51E+12,1.51E+12,10,1,2
14,15,APResp,1,15,14,14,0,0,1,4,14,a,1,a,1,657,1,63065,1.51E+12,1.51E+12,1.51E+12,11,1,2
15,16,APResp,1,16,15,15,0,1,0,2,2,s,2,s,1,376,1,63065,1.51E+12,1.51E+12,1.51E+12,12,1,2
16,17,APResp,1,17,16,16,0,1,0,1,1,a,1,a,1,533,1,63065,1.51E+12,1.51E+12,1.51E+12,13,1,2
17,18,APResp,1,18,17,17,0,0,1,3,11,a,1,a,1,430,1,63065,1.51E+12,1.51E+12,1.51E+12,14,1,2
18,19,APResp,1,19,18,18,0,1,0,1,1,a,1,a,1,563,1,63065,1.51E+12,1.51E+12,1.51E+12,15,1,2
19,20,APResp,1,20,19,19,0,1,0,4,4,l,4,l,1,438,1,63065,1.51E+12,1.51E+12,1.51E+12,16,1,2
20,21,APResp,1,21,20,20,0,1,0,1,1,a,1,l,0,419,2,63065,1.51E+12,1.51E+12,1.51E+12,16,1,2
21,22,APResp,1,22,21,21,0,1,0,4,4,l,4,l,1,485,1,63065,1.51E+12,1.51E+12,1.51E+12,17,1,2
22,23,APResp,1,23,22,22,0,1,0,2,2,s,2,s,1,361,1,63065,1.51E+12,1.51E+12,1.51E+12,18,1,2
23,24,APResp,1,24,23,23,0,1,0,3,3,k,3,k,1,579,1,63065,1.51E+12,1.51E+12,1.51E+12,19,1,2
24,25,APResp,1,25,24,24,0,1,0,1,1,a,1,k,0,485,2,63065,1.51E+12,1.51E+12,1.51E+12,19,1,2
25,26,APResp,1,26,25,25,0,1,0,4,4,l,4,l,1,547,1,63065,1.51E+12,1.51E+12,1.51E+12,20,1,2
26,27,APResp,1,27,26,26,0,0,1,2,10,l,4,l,1,408,1,63065,1.51E+12,1.51E+12,1.51E+12,21,1,2
27,28,APResp,1,28,27,27,0,0,1,3,12,s,2,s,1,377,1,63065,1.51E+12,1.51E+12,1.51E+12,22,1,2
28,29,APResp,1,29,28,28,0,1,0,4,4,l,4,l,1,531,1,63065,1.51E+12,1.51E+12,1.51E+12,23,1,2
29,30,APResp,1,30,29,29,0,1,0,2,2,s,2,s,1,532,1,63065,1.51E+12,1.51E+12,1.51E+12,24,1,2
30,31,APResp,1,31,30,30,0,1,0,3,3,k,3,k,1,515,1,63065,1.51E+12,1.51E+12,1.51E+12,25,1,2
31,32,APResp,1,32,31,31,0,1,0,1,1,a,1,a,1,610,1,63065,1.51E+12,1.51E+12,1.51E+12,26,1,2
32,33,APResp,1,33,32,32,0,1,0,2,2,s,2,s,1,463,1,63065,1.51E+12,1.51E+12,1.51E+12,27,1,2
33,34,APResp,1,34,33,33,0,1,0,3,3,k,3,k,1,563,1,63065,1.51E+12,1.51E+12,1.51E+12,28,1,2
34,35,APResp,1,35,34,34,0,1,0,1,1,a,1,a,1,531,1,63065,1.51E+12,1.51E+12,1.51E+12,29,1,2
35,36,APResp,1,36,35,35,0,0,1,3,13,l,4,l,1,484,1,63065,1.51E+12,1.51E+12,1.51E+12,30,1,2
36,37,APResp,1,37,36,36,0,1,0,3,3,k,3,k,1,485,1,63065,1.51E+12,1.51E+12,1.51E+12,31,1,2
37,38,APResp,1,38,37,37,0,0,1,2,9,k,3,k,1,507,1,63065,1.51E+12,1.51E+12,1.51E+12,32,1,2
38,39,APResp,1,39,38,38,0,1,0,2,2,s,2,s,1,375,1,63065,1.51E+12,1.51E+12,1.51E+12,33,1,2
39,40,APResp,1,40,39,39,0,0,1,4,15,s,2,s,1,641,1,63065,1.51E+12,1.51E+12,1.51E+12,34,1,2
40,41,APResp,1,41,40,40,0,1,0,4,4,l,4,l,1,500,1,63065,1.51E+12,1.51E+12,1.51E+12,35,1,2
41,42,APResp,1,42,41,41,0,1,0,2,2,s,2,s,1,657,1,63065,1.51E+12,1.51E+12,1.51E+12,36,1,2
42,43,APResp,1,43,42,42,0,1,0,3,3,k,3,k,1,580,1,63065,1.51E+12,1.51E+12,1.51E+12,37,1,2
43,44,APResp,1,44,43,43,0,1,0,2,2,s,2,s,1,470,1,63065,1.51E+12,1.51E+12,1.51E+12,38,1,2
44,45,APResp,1,45,44,44,0,0,1,1,5,s,2,s,1,611,1,63065,1.51E+12,1.51E+12,1.51E+12,39,1,2
45,46,APResp,1,46,45,45,0,1,0,4,4,l,4,l,1,532,1,63065,1.51E+12,1.51E+12,1.51E+12,40,1,2
46,47,APResp,1,47,46,46,0,0,1,4,16,k,3,k,1,548,1,63065,1.51E+12,1.51E+12,1.51E+12,41,1,2
47,48,APResp,1,48,47,47,0,1,0,3,3,k,3,k,1,547,1,63065,1.51E+12,1.51E+12,1.51E+12,42,1,2
48,49,APResp,1,49,48,48,0,1,0,4,4,l,4,l,1,657,1,63065,1.51E+12,1.51E+12,1.51E+12,43,1,2
49,50,APResp,1,50,49,49,0,0,1,2,8,a,1,a,1,646,1,63065,1.51E+12,1.51E+12,1.51E+12,44,1,2
50,51,APResp,1,51,50,50,0,1,0,2,2,s,2,s,1,502,1,63065,1.51E+12,1.51E+12,1.51E+12,45,1,2
51,52,APResp,1,52,51,51,0,1,0,1,1,a,1,a,1,532,1,63065,1.51E+12,1.51E+12,1.51E+12,46,1,2
52,53,APResp,1,53,52,52,0,1,0,4,4,l,4,l,1,563,1,63065,1.51E+12,1.51E+12,1.51E+12,47,1,2
53,54,APResp,1,54,53,53,0,1,0,3,3,k,3,k,1,469,1,63065,1.51E+12,1.51E+12,1.51E+12,48,1,2
54,55,APResp,1,55,54,54,0,1,0,4,4,l,4,l,1,596,1,63065,1.51E+12,1.51E+12,1.51E+12,49,1,2
55,56,APResp,1,56,55,55,0,1,0,2,2,s,2,s,1,564,1,63065,1.51E+12,1.51E+12,1.51E+12,50,1,2
56,57,APResp,1,57,56,56,0,1,0,1,1,a,1,a,1,532,1,63065,1.51E+12,1.51E+12,1.51E+12,51,1,2
57,58,APResp,1,58,57,57,0,1,0,4,4,l,4,l,1,517,1,63065,1.51E+12,1.51E+12,1.51E+12,52,1,2
58,59,APResp,1,59,58,58,0,1,0,2,2,s,2,s,1,548,1,63065,1.51E+12,1.51E+12,1.51E+12,53,1,2
59,60,APResp,1,60,59,59,0,1,0,1,1,a,1,a,1,579,1,63065,1.51E+12,1.51E+12,1.51E+12,54,1,2
60,61,APResp,1,61,0,60,1,1,0,1,1,a,1,a,1,501,1,347743,1.51E+12,1.51E+12,1.51E+12,1,1,0
61,62,APResp,1,62,1,61,1,1,0,4,4,l,4,l,1,455,1,347743,1.51E+12,1.51E+12,1.51E+12,2,1,2
62,63,APResp,1,63,2,62,1,1,0,2,2,s,2,s,1,468,1,347743,1.51E+12,1.51E+12,1.51E+12,3,1,2
63,64,APResp,1,64,3,63,1,1,0,1,1,a,1,a,1,390,1,347743,1.51E+12,1.51E+12,1.51E+12,4,1,2
64,65,APResp,1,65,4,64,1,1,0,3,3,k,3,k,1,579,1,347743,1.51E+12,1.51E+12,1.51E+12,5,1,2
65,66,APResp,1,66,5,65,1,0,1,2,10,l,4,l,1,438,1,347743,1.51E+12,1.51E+12,1.51E+12,6,1,2
66,67,APResp,1,67,6,66,1,0,1,3,11,a,1,a,1,531,1,347743,1.51E+12,1.51E+12,1.51E+12,7,1,2
67,68,APResp,1,68,7,67,1,1,0,2,2,s,2,s,1,563,1,347743,1.51E+12,1.51E+12,1.51E+12,8,1,2
68,69,APResp,1,69,8,68,1,0,1,1,6,k,3,k,1,567,1,347743,1.51E+12,1.51E+12,1.51E+12,9,1,2
69,70,APResp,1,70,9,69,1,1,0,3,3,k,3,k,1,630,1,347743,1.51E+12,1.51E+12,1.51E+12,10,1,2
70,71,APResp,1,71,10,70,1,1,0,4,4,l,4,l,1,500,1,347743,1.51E+12,1.51E+12,1.51E+12,11,1,2
71,72,APResp,1,72,11,71,1,1,0,3,3,k,3,k,1,533,1,347743,1.51E+12,1.51E+12,1.51E+12,12,1,2
72,73,APResp,1,73,12,72,1,1,0,1,1,a,1,a,1,487,1,347743,1.51E+12,1.51E+12,1.51E+12,13,1,2
73,74,APResp,1,74,13,73,1,1,0,2,2,s,2,s,1,330,1,347743,1.51E+12,1.51E+12,1.51E+12,14,1,2
74,75,APResp,1,75,14,74,1,1,0,4,4,l,4,l,1,452,1,347743,1.51E+12,1.51E+12,1.51E+12,15,1,2
75,76,APResp,1,76,15,75,1,0,1,3,13,l,4,l,1,469,1,347743,1.51E+12,1.51E+12,1.51E+12,16,1,2
76,77,APResp,1,77,16,76,1,0,1,4,15,s,2,s,1,517,1,347743,1.51E+12,1.51E+12,1.51E+12,17,1,2
77,78,APResp,1,78,17,77,1,1,0,1,1,a,1,a,1,546,1,347743,1.51E+12,1.51E+12,1.51E+12,18,1,2
78,79,APResp,1,79,18,78,1,1,0,2,2,s,2,s,1,392,1,347743,1.51E+12,1.51E+12,1.51E+12,19,1,2
79,80,APResp,1,80,19,79,1,1,0,1,1,a,1,a,1,548,1,347743,1.51E+12,1.51E+12,1.51E+12,20,1,2
80,81,APResp,1,81,20,80,1,1,0,2,2,s,2,s,1,464,1,347743,1.51E+12,1.51E+12,1.51E+12,21,1,2
81,82,APResp,1,82,21,81,1,1,0,3,3,k,3,k,1,556,1,347743,1.51E+12,1.51E+12,1.51E+12,22,1,2
82,83,APRespITI,1,83,22,82,1,1,0,1,1,a,1,0,0,556,0,347743,1.51E+12,1.51E+12,1.51E+12,22,1,2
83,84,APResp,1,84,23,83,1,1,0,4,4,l,4,l,1,437,1,347743,1.51E+12,1.51E+12,1.51E+12,23,1,2
84,85,APResp,1,85,24,84,1,0,1,4,16,k,3,k,1,360,1,347743,1.51E+12,1.51E+12,1.51E+12,24,1,2
85,86,APResp,1,86,25,85,1,1,0,3,3,k,3,k,1,548,1,347743,1.51E+12,1.51E+12,1.51E+12,25,1,2
86,87,APResp,1,87,26,86,1,1,0,1,1,a,1,a,1,485,1,347743,1.51E+12,1.51E+12,1.51E+12,26,1,2
87,88,APResp,1,88,27,87,1,1,0,4,4,l,4,l,1,439,1,347743,1.51E+12,1.51E+12,1.51E+12,27,1,2
88,89,APResp,1,89,28,88,1,1,0,2,2,s,2,s,1,610,1,347743,1.51E+12,1.51E+12,1.51E+12,28,1,2
89,90,APResp,1,90,29,89,1,0,1,2,8,a,1,a,1,376,1,347743,1.51E+12,1.51E+12,1.51E+12,29,1,2
90,91,APResp,1,91,30,90,1,1,0,3,3,k,3,k,1,504,1,347743,1.51E+12,1.51E+12,1.51E+12,30,1,2
91,92,APResp,1,92,31,91,1,1,0,2,2,s,2,s,1,547,1,347743,1.51E+12,1.51E+12,1.51E+12,31,1,2
92,93,APResp,1,93,32,92,1,1,0,1,1,a,1,a,1,423,1,347743,1.51E+12,1.51E+12,1.51E+12,32,1,2
93,94,APResp,1,94,33,93,1,1,0,4,4,l,4,l,1,502,1,347743,1.51E+12,1.51E+12,1.51E+12,33,1,2
94,95,APResp,1,95,34,94,1,1,0,3,3,k,3,k,1,533,1,347743,1.51E+12,1.51E+12,1.51E+12,34,1,2
95,96,APResp,1,96,35,95,1,0,1,2,9,k,3,k,1,487,1,347743,1.51E+12,1.51E+12,1.51E+12,35,1,2
96,97,APResp,1,97,36,96,1,1,0,3,3,k,3,k,1,408,1,347743,1.51E+12,1.51E+12,1.51E+12,36,1,2
97,98,APResp,1,98,37,97,1,1,0,4,4,l,4,l,1,518,1,347743,1.51E+12,1.51E+12,1.51E+12,37,1,2
98,99,APResp,1,99,38,98,1,1,0,1,1,a,1,a,1,564,1,347743,1.51E+12,1.51E+12,1.51E+12,38,1,2
99,100,APResp,1,100,39,99,1,1,0,3,3,k,3,k,1,470,1,347743,1.51E+12,1.51E+12,1.51E+12,39,1,2
100,101,APResp,1,101,40,100,1,0,1,3,12,s,2,s,1,593,1,347743,1.51E+12,1.51E+12,1.51E+12,40,1,2
101,102,APResp,1,102,41,101,1,1,0,2,2,s,2,s,1,541,1,347743,1.51E+12,1.51E+12,1.51E+12,41,1,2
102,103,APResp,1,103,42,102,1,0,1,1,5,s,2,s,1,432,1,347743,1.51E+12,1.51E+12,1.51E+12,42,1,2
103,104,APResp,1,104,43,103,1,0,1,1,7,l,4,l,1,502,1,347743,1.51E+12,1.51E+12,1.51E+12,43,1,2
104,105,APResp,1,105,44,104,1,1,0,2,2,s,2,s,1,516,1,347743,1.51E+12,1.51E+12,1.51E+12,44,1,2
105,106,APResp,1,106,45,105,1,0,1,4,14,a,1,a,1,548,1,347743,1.51E+12,1.51E+12,1.51E+12,45,1,2
106,107,APResp,1,107,46,106,1,1,0,1,1,a,1,a,1,548,1,347743,1.51E+12,1.51E+12,1.51E+12,46,1,2
107,108,APRespITI,1,108,47,107,1,1,0,4,4,l,4,0,0,548,0,347743,1.51E+12,1.51E+12,1.51E+12,46,1,2
108,109,APResp,1,109,48,108,1,1,0,1,1,a,1,a,1,547,1,347743,1.51E+12,1.51E+12,1.51E+12,47,1,2
109,110,APResp,1,110,49,109,1,1,0,4,4,l,4,l,1,538,1,347743,1.51E+12,1.51E+12,1.51E+12,48,1,2
110,111,APResp,1,111,50,110,1,1,0,2,2,s,2,s,1,423,1,347743,1.51E+12,1.51E+12,1.51E+12,49,1,2
111,112,APResp,1,112,51,111,1,1,0,3,3,k,3,k,1,547,1,347743,1.51E+12,1.51E+12,1.51E+12,50,1,2
112,113,APResp,1,113,52,112,1,1,0,2,2,s,2,s,1,470,1,347743,1.51E+12,1.51E+12,1.51E+12,51,1,2
113,114,APResp,1,114,53,113,1,1,0,4,4,l,4,l,1,452,1,347743,1.51E+12,1.51E+12,1.51E+12,52,1,2
114,115,APResp,1,115,54,114,1,1,0,3,3,k,3,k,1,483,1,347743,1.51E+12,1.51E+12,1.51E+12,53,1,2
115,116,APResp,1,116,55,115,1,1,0,4,4,l,4,l,1,500,1,347743,1.51E+12,1.51E+12,1.51E+12,54,1,2
116,117,APResp,1,117,56,116,1,1,0,3,3,k,3,k,1,486,1,347743,1.51E+12,1.51E+12,1.51E+12,55,1,2
117,118,APResp,1,118,57,117,1,1,0,2,2,s,2,s,1,510,1,347743,1.51E+12,1.51E+12,1.51E+12,56,1,2
118,119,APResp,1,119,58,118,1,1,0,1,1,a,1,a,1,517,1,347743,1.51E+12,1.51E+12,1.51E+12,57,1,2
119,120,APResp,1,120,59,119,1,1,0,4,4,l,4,l,1,453,1,347743,1.51E+12,1.51E+12,1.51E+12,58,1,2
120,121,APResp,1,121,0,120,2,1,0,3,3,k,3,k,1,484,1,638862,1.51E+12,1.51E+12,1.51E+12,1,1,0
121,122,APResp,1,122,1,121,2,1,0,1,1,a,1,a,1,579,1,638862,1.51E+12,1.51E+12,1.51E+12,2,1,2
122,123,APResp,1,123,2,122,2,1,0,2,2,s,2,s,1,530,1,638862,1.51E+12,1.51E+12,1.51E+12,3,1,2
123,124,APResp,1,124,3,123,2,1,0,3,3,k,3,k,1,440,1,638862,1.51E+12,1.51E+12,1.51E+12,4,1,2
124,125,APRespITI,1,125,4,124,2,0,1,3,11,a,1,0,0,440,0,638862,1.51E+12,1.51E+12,1.51E+12,4,1,2
125,126,APResp,1,126,5,125,2,1,0,4,4,l,4,l,1,484,1,638862,1.51E+12,1.51E+12,1.51E+12,5,1,2
126,127,APResp,1,127,6,126,2,1,0,2,2,s,2,s,1,485,1,638862,1.51E+12,1.51E+12,1.51E+12,6,1,2
127,128,APResp,1,128,7,127,2,0,1,3,12,s,2,s,1,472,1,638862,1.51E+12,1.51E+12,1.51E+12,7,1,2
128,129,APResp,1,129,8,128,2,1,0,3,3,k,3,k,1,484,1,638862,1.51E+12,1.51E+12,1.51E+12,8,1,2
129,130,APResp,1,130,9,129,2,1,0,4,4,l,4,l,1,453,1,638862,1.51E+12,1.51E+12,1.51E+12,9,1,2
130,131,APResp,1,131,10,130,2,1,0,3,3,k,3,k,1,445,1,638862,1.51E+12,1.51E+12,1.51E+12,10,1,2
131,132,APResp,1,132,11,131,2,1,0,1,1,a,1,a,1,609,1,638862,1.51E+12,1.51E+12,1.51E+12,11,1,2
132,133,APResp,1,133,12,132,2,1,0,3,3,k,3,k,1,439,1,638862,1.51E+12,1.51E+12,1.51E+12,12,1,2
133,134,APResp,1,134,13,133,2,1,0,1,1,a,1,a,1,485,1,638862,1.51E+12,1.51E+12,1.51E+12,13,1,2
134,135,APResp,1,135,14,134,2,0,1,1,5,s,2,s,1,303,1,638862,1.51E+12,1.51E+12,1.51E+12,14,1,2
135,136,APResp,1,136,15,135,2,1,0,2,2,s,2,s,1,469,1,638862,1.51E+12,1.51E+12,1.51E+12,15,1,2
136,137,APResp,1,137,16,136,2,1,0,3,3,k,3,k,1,485,1,638862,1.51E+12,1.51E+12,1.51E+12,16,1,2
137,138,APResp,1,138,17,137,2,1,0,4,4,l,4,l,1,407,1,638862,1.51E+12,1.51E+12,1.51E+12,17,1,2
138,139,APResp,1,139,18,138,2,0,1,4,15,s,2,s,1,397,1,638862,1.51E+12,1.51E+12,1.51E+12,18,1,2
139,140,APResp,1,140,19,139,2,1,0,4,4,l,4,l,1,313,1,638862,1.51E+12,1.51E+12,1.51E+12,19,1,2
140,141,APResp,1,141,20,140,2,1,0,2,2,s,2,l,0,439,2,638862,1.51E+12,1.51E+12,1.51E+12,19,1,2
141,142,APResp,1,142,21,141,2,1,0,4,4,l,4,l,1,423,1,638862,1.51E+12,1.51E+12,1.51E+12,20,1,2
142,143,APResp,1,143,22,142,2,1,0,1,1,a,1,a,1,516,1,638862,1.51E+12,1.51E+12,1.51E+12,21,1,2
143,144,APResp,1,144,23,143,2,0,1,2,10,l,4,l,1,392,1,638862,1.51E+12,1.51E+12,1.51E+12,22,1,2
144,145,APResp,1,145,24,144,2,1,0,4,4,l,4,l,1,392,1,638862,1.51E+12,1.51E+12,1.51E+12,23,1,2
145,146,APResp,1,146,25,145,2,1,0,1,1,a,1,a,1,519,1,638862,1.51E+12,1.51E+12,1.51E+12,24,1,2
146,147,APResp,1,147,26,146,2,1,0,2,2,s,2,s,1,501,1,638862,1.51E+12,1.51E+12,1.51E+12,25,1,2
147,148,APResp,1,148,27,147,2,0,1,4,16,k,3,k,1,691,1,638862,1.51E+12,1.51E+12,1.51E+12,26,1,2
148,149,APResp,1,149,28,148,2,1,0,1,1,a,1,a,1,547,1,638862,1.51E+12,1.51E+12,1.51E+12,27,1,2
149,150,APResp,1,150,29,149,2,0,1,1,6,k,3,k,1,508,1,638862,1.51E+12,1.51E+12,1.51E+12,28,1,2
150,151,APResp,1,151,30,150,2,0,1,4,14,a,1,a,1,470,1,638862,1.51E+12,1.51E+12,1.51E+12,29,1,2
151,152,APResp,1,152,31,151,2,1,0,1,1,a,1,a,1,454,1,638862,1.51E+12,1.51E+12,1.51E+12,30,1,2
152,153,APResp,1,153,32,152,2,1,0,4,4,l,4,l,1,485,1,638862,1.51E+12,1.51E+12,1.51E+12,31,1,2
153,154,APRespITI,1,154,33,153,2,1,0,1,1,a,1,0,0,485,0,638862,1.51E+12,1.51E+12,1.51E+12,31,1,2
154,155,APResp,1,155,34,154,2,1,0,2,2,s,2,s,1,532,1,638862,1.51E+12,1.51E+12,1.51E+12,32,1,2
155,156,APResp,1,156,35,155,2,1,0,1,1,a,1,a,1,579,1,638862,1.51E+12,1.51E+12,1.51E+12,33,1,2
156,157,APResp,1,157,36,156,2,1,0,2,2,s,2,s,1,533,1,638862,1.51E+12,1.51E+12,1.51E+12,34,1,2
157,158,APResp,1,158,37,157,2,1,0,4,4,l,4,l,1,484,1,638862,1.51E+12,1.51E+12,1.51E+12,35,1,2
158,159,APRespITI,1,159,38,158,2,1,0,1,1,a,1,0,0,484,0,638862,1.51E+12,1.51E+12,1.51E+12,35,1,2
159,160,APResp,1,160,39,159,2,0,1,2,9,k,3,k,1,531,1,638862,1.51E+12,1.51E+12,1.51E+12,36,1,2
160,161,APResp,1,161,40,160,2,0,1,1,7,l,4,l,1,454,1,638862,1.51E+12,1.51E+12,1.51E+12,37,1,2
161,162,APResp,1,162,41,161,2,1,0,3,3,k,3,k,1,439,1,638862,1.51E+12,1.51E+12,1.51E+12,38,1,2
162,163,APResp,1,163,42,162,2,1,0,2,2,s,2,s,1,470,1,638862,1.51E+12,1.51E+12,1.51E+12,39,1,2
163,164,APResp,1,164,43,163,2,1,0,4,4,l,4,l,1,427,1,638862,1.51E+12,1.51E+12,1.51E+12,40,1,2
164,165,APResp,1,165,44,164,2,1,0,2,2,s,2,s,1,424,1,638862,1.51E+12,1.51E+12,1.51E+12,41,1,2
165,166,APResp,1,166,45,165,2,0,1,3,13,l,4,l,1,439,1,638862,1.51E+12,1.51E+12,1.51E+12,42,1,2
166,167,APResp,1,167,46,166,2,1,0,4,4,l,4,l,1,454,1,638862,1.51E+12,1.51E+12,1.51E+12,43,1,2
167,168,APResp,1,168,47,167,2,1,0,3,3,k,3,k,1,458,1,638862,1.51E+12,1.51E+12,1.51E+12,44,1,2
168,169,APResp,1,169,48,168,2,0,1,2,8,a,1,a,1,470,1,638862,1.51E+12,1.51E+12,1.51E+12,45,1,2
169,170,APResp,1,170,49,169,2,1,0,3,3,k,3,k,1,446,1,638862,1.51E+12,1.51E+12,1.51E+12,46,1,2
170,171,APResp,1,171,50,170,2,1,0,2,2,s,2,s,1,479,1,638862,1.51E+12,1.51E+12,1.51E+12,47,1,2
171,172,APResp,1,172,51,171,2,1,0,4,4,l,4,l,1,422,1,638862,1.51E+12,1.51E+12,1.51E+12,48,1,2
172,173,APResp,1,173,52,172,2,1,0,1,1,a,1,a,1,469,1,638862,1.51E+12,1.51E+12,1.51E+12,49,1,2
173,174,APResp,1,174,53,173,2,1,0,4,4,l,4,l,1,422,1,638862,1.51E+12,1.51E+12,1.51E+12,50,1,2
174,175,APResp,1,175,54,174,2,1,0,3,3,k,3,k,1,517,1,638862,1.51E+12,1.51E+12,1.51E+12,51,1,2
175,176,APResp,1,176,55,175,2,1,0,2,2,s,2,s,1,486,1,638862,1.51E+12,1.51E+12,1.51E+12,52,1,2
176,177,APResp,1,177,56,176,2,1,0,3,3,k,3,k,1,580,1,638862,1.51E+12,1.51E+12,1.51E+12,53,1,2
177,178,APResp,1,178,57,177,2,1,0,2,2,s,2,s,1,468,1,638862,1.51E+12,1.51E+12,1.51E+12,54,1,2
178,179,APResp,1,179,58,178,2,1,0,1,1,a,1,a,1,536,1,638862,1.51E+12,1.51E+12,1.51E+12,55,1,2
179,180,APResp,1,180,59,179,2,1,0,3,3,k,3,k,1,504,1,638862,1.51E+12,1.51E+12,1.51E+12,56,1,2
180,181,APResp,1,181,0,180,3,1,0,1,1,a,1,a,1,532,1,924887,1.51E+12,1.51E+12,1.51E+12,1,1,0
181,182,APResp,1,182,1,181,3,1,0,4,4,l,4,l,1,423,1,924887,1.51E+12,1.51E+12,1.51E+12,2,1,2
182,183,APResp,1,183,2,182,3,1,0,2,2,s,2,s,1,485,1,924887,1.51E+12,1.51E+12,1.51E+12,3,1,2
183,184,APResp,1,184,3,183,3,1,0,3,3,k,3,k,1,517,1,924887,1.51E+12,1.51E+12,1.51E+12,4,1,2
184,185,APResp,1,185,4,184,3,0,1,2,8,a,1,a,1,469,1,924887,1.51E+12,1.51E+12,1.51E+12,5,1,2
185,186,APResp,1,186,5,185,3,1,0,3,3,k,3,l,0,330,2,924887,1.51E+12,1.51E+12,1.51E+12,5,1,2
186,187,APResp,1,187,6,186,3,1,0,2,2,s,2,s,1,516,1,924887,1.51E+12,1.51E+12,1.51E+12,6,1,2
187,188,APResp,1,188,7,187,3,1,0,3,3,k,3,k,1,517,1,924887,1.51E+12,1.51E+12,1.51E+12,7,1,2
188,189,APResp,1,189,8,188,3,1,0,1,1,a,1,a,1,532,1,924887,1.51E+12,1.51E+12,1.51E+12,8,1,2
189,190,APResp,1,190,9,189,3,1,0,2,2,s,2,s,1,531,1,924887,1.51E+12,1.51E+12,1.51E+12,9,1,2
190,191,APResp,1,191,10,190,3,1,0,1,1,a,1,a,1,535,1,924887,1.51E+12,1.51E+12,1.51E+12,10,1,2
191,192,APResp,1,192,11,191,3,1,0,4,4,l,4,l,1,469,1,924887,1.51E+12,1.51E+12,1.51E+12,11,1,2
192,193,APResp,1,193,12,192,3,0,1,1,7,l,4,l,1,485,1,924887,1.51E+12,1.51E+12,1.51E+12,12,1,2
193,194,APResp,1,194,13,193,3,0,1,3,13,l,4,l,1,533,1,924887,1.51E+12,1.51E+12,1.51E+12,13,1,2
194,195,APResp,1,195,14,194,3,1,0,4,4,l,4,l,1,437,1,924887,1.51E+12,1.51E+12,1.51E+12,14,1,2
195,196,APResp,1,196,15,195,3,1,0,2,2,s,2,s,1,563,1,924887,1.51E+12,1.51E+12,1.51E+12,15,1,2
196,197,APResp,1,197,16,196,3,1,0,4,4,l,4,l,1,454,1,924887,1.51E+12,1.51E+12,1.51E+12,16,1,2
197,198,APResp,1,198,17,197,3,1,0,3,3,k,3,k,1,547,1,924887,1.51E+12,1.51E+12,1.51E+12,17,1,2
198,199,APResp,1,199,18,198,3,1,0,2,2,s,2,s,1,517,1,924887,1.51E+12,1.51E+12,1.51E+12,18,1,2
199,200,APResp,1,200,19,199,3,1,0,1,1,a,1,a,1,515,1,924887,1.51E+12,1.51E+12,1.51E+12,19,1,2
200,201,APResp,1,201,20,200,3,1,0,2,2,s,2,s,1,502,1,924887,1.51E+12,1.51E+12,1.51E+12,20,1,2
201,202,APResp,1,202,21,201,3,1,0,3,3,k,3,k,1,468,1,924887,1.51E+12,1.51E+12,1.51E+12,21,1,2
202,203,APResp,1,203,22,202,3,1,0,1,1,a,1,a,1,502,1,924887,1.51E+12,1.51E+12,1.51E+12,22,1,2
